"ID","Essai","Temps Experience","Temps total Inactivite","Temps total Activite","Temps total de Manipulation","Nbr Total de Manipulation","Temps Total Consultation Instruction","Nb Total de Consultation","Nombre erreur","Proposition_Phase"
"ID10","1","96.099953","55.673687","40.426266","22.837461","23","17.588800","24","5","1"
"ID10","2","54.533314","31.585220","22.948090","22.248150","21","0.699940","2","1","2"
"ID10","3","41.166672","24.883051","16.283621","16.283621","15","0.000000","0","0","2"
"ID10","4","42.422218","22.697981","19.724239","19.724239","19","0.000000","0","0","3"
"ID10","5","33.722225","18.840277","14.881948","14.881948","17","0.000000","0","0","3"
"ID12","1","209.733292","93.808098","115.925201","45.847500","23","70.077705","51","12","1"
"ID12","2","90.100006","59.146221","30.953791","30.953791","16","0.000000","0","5","2"
"ID12","3","57.322231","27.547091","29.775141","29.775141","14","0.000000","0","0","2"
"ID12","4","53.033329","27.599150","25.434179","25.434179","15","0.000000","0","0","3"
"ID12","5","39.566673","23.284307","16.282360","16.282360","11","0.000000","0","0","3"
"ID14","1","126.855598","63.149300","63.706299","38.828094","22","24.878201","20","2","1"
"ID14","2","71.688889","36.669140","35.019749","31.253080","22","3.766670","5","5","2"
"ID14","3","51.511112","27.764149","23.746960","23.746960","24","0.000000","0","1","2"
"ID14","4","55.844440","29.067570","26.776871","26.776871","16","0.000000","0","0","2"
"ID14","5","33.588886","18.482790","15.106100","15.106100","11","0.000000","0","0","3"
"ID14","6","42.444447","26.583050","15.861400","12.450300","10","3.411100","7","0","3"
"ID14","7","37.144447","21.052330","16.092119","16.092119","14","0.000000","0","0","3"
"ID14","8","34.422218","18.548740","15.873479","15.873479","12","0.000000","0","0","3"
"ID14","9","32.144451","16.049940","16.094509","16.094509","10","0.000000","0","0","3"
"ID15","1","83.811104","45.098900","38.712200","24.556700","25","14.155500","18","9","1"
"ID15","2","41.188889","21.730852","19.458040","18.080259","21","1.377780","2","2","2"
"ID15","3","30.855560","14.407270","16.448290","16.448290","23","0.000000","0","1","2"
"ID15","4","29.677780","12.485530","17.192249","17.192249","19","0.000000","0","0","2"
"ID15","5","23.133329","9.917270","13.216060","13.216060","15","0.000000","0","0","3"
"ID15","6","23.422224","10.538054","12.884171","12.884171","16","0.000000","0","1","3"
"ID15","7","22.122219","9.416081","12.706139","12.706139","16","0.000000","0","0","3"
"ID15","8","22.133341","10.328020","11.805320","11.805320","12","0.000000","0","0","3"
"ID15","9","24.911110","11.083530","13.827580","13.827580","17","0.000000","0","0","3"
"ID16","1","128.144501","52.280102","75.864403","32.453201","17","43.411201","17","4","1"
"ID16","2","107.944489","48.377911","59.566582","27.999750","20","31.566830","31","6","1"
"ID16","3","53.955551","27.677212","26.278339","24.533899","22","1.744440","2","0","2"
"ID16","4","47.077782","24.977779","22.100000","22.100000","20","0.000000","0","0","2"
"ID16","5","46.833340","22.143791","24.689548","24.689548","23","0.000000","0","0","3"
"ID16","6","48.899994","22.391302","26.508688","26.508688","22","0.000000","0","1","3"
"ID16","7","41.066673","20.340839","20.725830","20.725830","16","0.000000","0","0","3"
"ID16","8","40.422230","19.529797","20.892429","20.892429","13","0.000000","0","0","3"
"ID16","9","40.955551","19.897532","21.058020","21.058020","14","0.000000","0","0","3"
"ID17","1","226.300003","104.541901","121.758095","48.058399","53","73.699699","37","18","1"
"ID17","2","114.366707","64.092247","50.274448","27.885330","30","22.389120","20","0","1"
"ID17","3","56.266670","34.174911","22.091761","21.225090","23","0.866670","1","0","2"
"ID17","4","75.955559","49.466747","26.488811","25.011040","27","1.477771","3","6","2"
"ID17","5","66.111122","37.968513","28.142609","28.142609","36","0.000000","0","0","2"
"ID17","6","47.599998","26.641169","20.958832","20.958832","24","0.000000","0","0","3"
"ID17","7","45.988888","26.119312","19.869579","19.869579","26","0.000000","0","0","3"
"ID18","1","355.644409","156.994904","198.649506","68.649307","52","130.000198","117","23","1"
"ID18","2","55.400002","36.029499","19.370501","15.681700","16","3.688800","5","1","2"
"ID18","3","54.811119","31.229000","23.582121","16.726561","19","6.855561","9","1","2"
"ID18","4","39.422180","20.772730","18.649450","18.649450","19","0.000000","0","0","2"
"ID18","5","40.455559","19.331631","21.123930","21.123930","17","0.000000","0","0","3"
"ID18","6","28.166668","15.036597","13.130070","13.130070","12","0.000000","0","0","3"
"ID19","1","104.411102","47.934700","56.476398","30.743099","20","25.733299","22","2","1"
"ID19","2","55.055561","25.176701","29.878860","26.056629","12","3.822230","5","6","2"
"ID19","3","34.922218","17.385530","17.536690","17.536690","12","0.000000","0","0","2"
"ID19","4","35.077782","15.241752","19.836027","19.836027","12","0.000000","0","0","3"
"ID19","5","29.133341","12.540569","16.592772","16.592772","13","0.000000","0","0","3"
"ID20","1","212.755508","105.484306","107.271202","70.560295","51","36.710899","24","28","1"
"ID20","2","80.988899","46.709999","34.278900","25.012100","28","9.266800","11","5","1"
"ID20","3","68.355560","33.158482","35.197079","33.808193","29","1.388890","1","7","2"
"ID20","4","41.211113","21.977310","19.233801","19.233801","21","0.000000","0","3","2"
"ID20","5","30.522221","16.283720","14.238500","14.238500","18","0.000000","0","0","2"
"ID20","6","22.655560","10.770480","11.885080","11.885080","14","0.000000","0","0","3"
"ID20","7","26.533331","12.548800","13.984530","13.984530","18","0.000000","0","0","3"
"ID21","1","282.122223","147.786499","134.335693","49.480598","33","84.855103","76","14","1"
"ID21","2","65.466698","38.875702","26.591000","26.591000","16","0.000000","0","0","2"
"ID21","3","58.200001","32.588001","25.612000","25.612000","24","0.000000","0","0","3"
"ID21","4","38.555561","20.219120","18.336439","18.336439","17","0.000000","0","0","3"
"ID22","1","361.377777","134.331909","227.045898","76.345299","73","150.700607","86","44","1"
"ID22","2","100.177826","49.258640","50.919182","37.119129","43","13.800051","13","6","1"
"ID22","3","42.444447","22.118820","20.325630","20.325630","17","0.000000","0","0","2"
"ID22","4","51.866669","24.579258","27.287413","27.287413","24","0.000000","0","1","2"
"ID22","5","59.622219","31.706779","27.915440","20.815439","15","7.100000","8","0","2"
"ID22","6","50.866673","25.077600","25.789072","25.789072","23","0.000000","0","1","2"
"ID22","7","41.299999","21.418341","19.881660","19.881660","20","0.000000","0","0","2"
"ID22","8","36.555561","18.430368","18.125193","18.125193","16","0.000000","0","0","3"
"ID22","9","46.455559","21.178217","25.277346","25.277346","22","0.000000","0","0","3"
"ID23","1","155.666595","78.161797","77.504799","40.715500","37","36.789299","29","20","1"
"ID23","2","51.400032","28.020630","23.379400","22.168289","18","1.211110","2","0","2"
"ID23","3","41.011112","20.840839","20.170271","19.492491","18","0.677780","1","2","2"
"ID23","4","34.122219","16.263769","17.858452","17.858452","20","0.000000","0","0","2"
"ID23","5","34.966671","16.863760","18.102909","18.102909","15","0.000000","0","0","3"
"ID23","6","31.177780","15.028110","16.149670","16.149670","16","0.000000","0","0","3"
"ID24","1","420.022247","138.238434","281.783813","125.683510","43","156.100281","57","20","1"
"ID24","2","96.433289","40.961960","55.471329","40.393490","19","15.077840","9","0","1"
"ID24","3","73.677811","33.847233","39.830582","32.386147","21","7.444430","8","1","1"
"ID24","4","68.444450","35.666962","32.777489","29.310860","20","3.466630","4","0","2"
"ID24","5","51.466671","22.000540","29.466127","29.466127","17","0.000000","0","1","2"
"ID24","6","48.744438","19.766712","28.977728","28.977728","17","0.000000","0","0","2"
"ID24","7","53.488888","18.967779","34.521111","34.521111","19","0.000000","0","0","3"
"ID24","8","51.922218","23.735268","28.186953","28.186953","19","0.000000","0","0","3"
"ID25","1","98.055504","46.208900","51.846600","20.691099","15","31.155500","16","1","1"
"ID25","2","68.822197","36.495899","32.326302","18.293100","16","14.033200","14","1","1"
"ID25","3","36.466599","20.282400","16.184200","15.739801","13","0.444400","1","0","2"
"ID25","4","30.522221","13.896199","16.626020","16.626020","14","0.000000","0","0","2"
"ID25","5","27.744450","13.972550","13.771900","13.771900","14","0.000000","0","0","3"
"ID25","6","26.877781","13.637460","13.240320","13.240320","13","0.000000","0","0","3"
"ID26","1","337.022217","143.527908","193.494308","73.082802","53","120.411499","51","27","1"
"ID26","2","304.277771","135.626450","168.651321","128.906631","74","39.744701","25","42","1"
"ID26","3","166.811111","58.090511","108.720596","108.720596","60","0.000000","0","22","2"
"ID26","4","60.744431","27.612892","33.131538","33.131538","15","0.000000","0","1","2"
"ID26","5","53.911114","19.711281","34.199833","34.199833","17","0.000000","0","0","2"
"ID26","6","49.244438","17.589741","31.654699","31.654699","18","0.000000","0","0","3"
"ID26","7","44.099998","16.111441","27.988560","27.988560","17","0.000000","0","0","3"
"ID27","1","172.922211","67.982597","104.939598","34.950600","33","69.988998","25","8","1"
"ID27","2","97.922203","44.237499","53.684700","38.118000","23","15.566700","7","0","1"
"ID27","3","58.077793","31.898600","26.179190","20.334761","19","5.844430","5","0","2"
"ID27","4","40.155552","20.808720","19.346830","19.002380","15","0.344450","1","0","2"
"ID27","5","41.855553","23.262621","18.592930","18.592930","19","0.000000","0","0","2"
"ID27","6","39.077820","18.409149","20.668671","20.668671","18","0.000000","0","0","3"
"ID27","7","42.533340","21.309429","21.223909","21.223909","19","0.000000","0","0","3"
"ID28","1","238.544403","115.852493","122.691902","44.847301","14","77.844597","39","4","1"
"ID28","2","62.244400","29.302608","32.941792","32.941792","14","0.000000","0","3","2"
"ID28","3","43.155560","21.151899","22.003660","22.003660","11","0.000000","0","0","2"
"ID28","4","42.788887","21.219360","21.569529","21.569529","12","0.000000","0","2","2"
"ID28","5","32.455559","15.872348","16.583212","16.583212","8","0.000000","0","0","2"
"ID28","6","36.333328","17.195620","19.137711","19.137711","10","0.000000","0","0","3"
"ID28","7","35.500000","17.297390","18.202610","18.202610","10","0.000000","0","0","3"
"ID29","1","212.011108","110.525696","101.485397","33.718700","15","67.766701","25","5","1"
"ID29","2","85.611107","61.608101","24.003000","18.258400","13","5.744600","6","0","1"
"ID29","3","57.000008","34.631813","22.368200","22.368200","12","0.000000","0","0","2"
"ID29","4","37.722221","19.841970","17.880251","17.880251","13","0.000000","0","0","3"
"ID29","5","36.888889","21.041611","15.847280","15.847280","14","0.000000","0","0","3"
"ID30","1","189.755600","66.100502","123.655098","58.721600","42","64.933502","57","20","1"
"ID30","2","87.533340","37.738022","49.795319","34.850929","29","14.944389","16","9","1"
"ID30","3","43.188889","18.986609","24.202280","22.835611","24","1.366670","3","6","2"
"ID30","4","79.388947","26.508160","52.880779","49.114094","33","3.766690","7","16","2"
"ID30","5","122.200043","55.298038","66.902000","53.579861","31","13.322139","14","9","2"
"ID30","6","36.333340","15.064931","21.268408","21.268408","14","0.000000","0","2","2"
"ID30","7","54.088886","18.935757","35.153133","35.153133","15","0.000000","0","0","2"
"ID30","8","38.922234","14.554549","24.367680","24.367680","13","0.000000","0","0","3"
"ID30","9","31.811119","13.784560","18.026560","18.026560","14","0.000000","0","0","3"
"ID31","1","178.166702","81.962997","96.203705","51.070900","33","45.132801","28","17","1"
"ID31","2","77.633293","42.701801","34.931499","28.409201","26","6.522299","7","6","1"
"ID31","3","44.455582","23.829960","20.625620","19.870071","18","0.755550","1","1","2"
"ID31","4","40.922218","22.296671","18.625549","18.625549","20","0.000000","0","2","2"
"ID31","5","40.399967","20.486469","19.913500","19.913500","15","0.000000","0","0","2"
"ID31","6","42.455559","21.453032","21.002527","21.002527","13","0.000000","0","0","3"
"ID31","7","42.100006","20.497730","21.602280","21.602280","14","0.000000","0","0","3"
"ID32","1","192.488892","77.796707","114.692200","44.303001","22","70.389198","27","11","1"
"ID32","2","70.088928","39.265114","30.823820","25.334940","18","5.488880","4","1","2"
"ID32","3","89.311058","48.782459","40.528599","39.272999","23","1.255600","1","4","2"
"ID32","4","59.277767","28.799749","30.478020","30.478020","19","0.000000","0","0","2"
"ID32","5","45.433380","24.376699","21.056681","21.056681","17","0.000000","0","0","3"
"ID32","6","33.055550","14.863730","18.191820","18.191820","13","0.000000","0","0","3"
"ID33","1","147.888901","86.359695","61.529202","29.873800","19","31.655399","28","0","1"
"ID33","2","132.711136","73.593407","59.117729","30.651258","23","28.466471","14","6","1"
"ID33","3","87.955513","44.198250","43.757259","43.301712","33","0.455550","1","11","2"
"ID33","4","38.788898","18.999653","19.789248","19.789248","17","0.000000","0","0","2"
"ID33","5","45.622231","21.887531","23.734699","23.734699","18","0.000000","0","0","3"
"ID33","6","35.888889","15.885561","20.003328","20.003328","16","0.000000","0","0","3"
"ID34","1","282.322205","89.839096","192.483109","65.683197","37","126.799904","40","8","1"
"ID34","2","280.366577","89.896896","190.469696","71.980705","47","118.488998","52","6","1"
"ID34","3","197.511139","68.393623","129.117523","94.084167","45","35.033352","15","3","1"
"ID34","4","73.488861","32.030052","41.458809","41.458809","30","0.000000","0","1","2"
"ID34","5","167.166702","72.533440","94.633255","81.599991","63","13.033270","3","1","2"
"ID34","6","44.655560","22.953228","21.702332","21.702332","23","0.000000","0","0","2"
"ID34","7","43.655560","21.988350","21.667210","21.667210","25","0.000000","0","0","3"
"ID34","8","37.155552","18.684460","18.471090","18.471090","19","0.000000","0","0","3"
"ID35","1","247.588898","136.691910","110.897003","37.885700","18","73.011299","24","3","1"
"ID35","2","106.800003","59.966999","46.833000","28.743999","18","18.089001","10","3","1"
"ID35","3","64.966660","45.197201","19.769461","19.769461","16","0.000000","0","1","2"
"ID35","4","48.888889","28.719988","20.168900","20.168900","14","0.000000","0","0","2"
"ID35","5","48.233360","28.752399","19.480961","19.480961","9","0.000000","0","0","3"
"ID35","6","37.700001","19.107540","18.592461","18.592461","8","0.000000","0","0","3"
"ID36","1","92.688896","40.142300","52.546600","19.357800","17","33.188801","12","1","1"
"ID36","2","80.366631","44.337994","36.028641","33.928638","31","2.100000","2","13","2"
"ID36","3","35.766670","19.095539","16.671129","16.671129","20","0.000000","0","1","2"
"ID36","4","34.866673","17.285480","17.581192","17.581192","15","0.000000","0","0","2"
"ID36","5","33.611111","17.973049","15.638060","15.638060","19","0.000000","0","2","2"
"ID36","6","41.911114","22.406307","19.504801","19.504801","27","0.000000","0","0","2"
"ID36","7","33.366669","18.528629","14.838040","14.838040","15","0.000000","0","0","3"
"ID36","8","28.822220","15.249185","13.573036","13.573036","13","0.000000","0","0","3"
"ID37","1","195.244492","103.294701","91.949799","40.783298","29","51.166500","30","5","1"
"ID37","2","113.755600","69.874496","43.881100","23.147699","20","20.733400","24","3","1"
"ID37","3","119.222221","60.558498","58.663719","51.508270","34","7.155450","8","14","1"
"ID37","4","76.311127","44.900711","31.410419","30.399250","26","1.011170","2","1","2"
"ID37","5","47.788879","28.263241","19.525640","19.525640","20","0.000000","0","1","2"
"ID37","6","61.811100","43.929760","17.881340","17.881340","17","0.000000","0","1","2"
"ID37","7","50.622231","32.541618","18.080610","18.080610","15","0.000000","0","0","2"
"ID37","8","35.822231","19.593161","16.229071","16.229071","15","0.000000","0","0","3"
"ID37","9","35.522221","20.882351","14.639870","14.639870","14","0.000000","0","0","3"
"ID38","1","518.155579","222.715103","295.440521","116.739799","72","178.700699","104","31","1"
"ID38","2","211.711105","150.158585","61.552502","36.863602","21","24.688900","16","2","1"
"ID38","3","81.877792","49.698868","32.178921","32.178921","18","0.000000","0","0","2"
"ID38","4","57.366673","26.831940","30.534731","30.534731","17","0.000000","0","0","3"
"ID38","5","68.744446","30.227631","38.516819","38.516819","19","0.000000","0","0","3"
"ID39","1","615.488892","284.916992","330.571899","207.172119","100","123.399803","79","74","1"
"ID39","2","68.955521","37.246101","31.709419","28.098269","20","3.611150","3","0","2"
"ID39","3","56.977791","27.311960","29.665829","29.665829","21","0.000000","0","4","2"
"ID39","4","54.099991","22.924250","31.175739","31.175739","22","0.000000","0","0","2"
"ID39","5","30.666670","13.140799","17.525871","17.525871","12","0.000000","0","1","2"
"ID39","6","43.611088","16.875891","26.735201","26.735201","16","0.000000","0","0","2"
"ID39","7","45.233330","20.020639","25.212688","25.212688","16","0.000000","0","0","3"
"ID39","8","32.822220","13.986279","18.835939","18.835939","14","0.000000","0","0","3"
